_d,_t,s0
1,11,.0164499484538493
1,2,.4988219152831803
1,8,.0307021846459104
1,2,.4988219152831803
1,8,.0307021846459104
1,2,.4988219152831803
1,1,.8196451961994171
1,3,.268215561403938
1,4,.1521792369487337
1,2,.4988219152831803
1,3,.268215561403938
1,2,.4988219152831803
1,3,.268215561403938
1,3,.268215561403938
1,1,.8196451961994171
1,3,.268215561403938
1,7,.0432625230173101
1,2,.4988219152831803
1,3,.268215561403938
1,4,.1521792369487337
1,1,.8196451961994171
1,2,.4988219152831803
1,2,.4988219152831803
1,4,.1521792369487337
1,12,.0127948036316683
1,5,.0996086407801849
1,5,.0996086407801849
1,2,.4988219152831803
1,9,.023919308976979
1,4,.1521792369487337
1,21,.0020614809397025
1,1,.8196451961994171
1,10,.020407640492143
1,2,.4988219152831803
1,3,.268215561403938
1,5,.0996086407801849
1,2,.4988219152831803
1,4,.1521792369487337
1,3,.268215561403938
1,5,.0996086407801849
1,2,.4988219152831803
1,4,.1521792369487337
1,3,.268215561403938
1,15,.0048309043599741
1,2,.4988219152831803
1,2,.4988219152831803
1,4,.1521792369487337
1,12,.0127948036316683
1,2,.4988219152831803
1,3,.268215561403938
1,4,.1521792369487337
1,2,.4988219152831803
1,2,.4988219152831803
1,2,.4988219152831803
1,1,.8196451961994171
1,2,.4988219152831803
1,5,.0996086407801849
1,2,.4988219152831803
1,3,.268215561403938
1,2,.4988219152831803
1,2,.4988219152831803
1,6,.0669785359797029
1,1,.8196451961994171
1,1,.8196451961994171
1,2,.4988219152831803
1,3,.268215561403938
1,2,.4988219152831803
1,1,.8196451961994171
1,13,.0094700510882676
1,4,.1521792369487337
1,4,.1521792369487337
1,5,.0996086407801849
1,7,.0432625230173101
1,4,.1521792369487337
1,5,.0996086407801849
1,3,.268215561403938
1,11,.0164499484538493
1,5,.0996086407801849
1,7,.0432625230173101
1,7,.0432625230173101
1,2,.4988219152831803
1,7,.0432625230173101
1,1,.8196451961994171
1,5,.0996086407801849
1,2,.4988219152831803
1,29,.0008510504717047
1,1,.8196451961994171
1,3,.268215561403938
1,3,.268215561403938
1,3,.268215561403938
1,3,.268215561403938
1,1,.8196451961994171
1,2,.4988219152831803
1,2,.4988219152831803
1,1,.8196451961994171
1,3,.268215561403938
1,6,.0669785359797029
1,5,.0996086407801849
1,3,.268215561403938
1,2,.4988219152831803
1,3,.268215561403938
1,2,.4988219152831803
1,2,.4988219152831803
1,2,.4988219152831803
1,1,.8196451961994171
1,3,.268215561403938
1,3,.268215561403938
1,1,.8196451961994171
1,3,.268215561403938
1,2,.4988219152831803
1,1,.8196451961994171
1,4,.1521792369487337
1,2,.4988219152831803
1,2,.4988219152831803
1,3,.268215561403938
1,2,.4988219152831803
1,30,0
1,21,.0020614809397025
1,1,.8196451961994171
1,5,.0996086407801849
1,17,.0033258086505416
1,4,.1521792369487337
1,2,.4988219152831803
1,3,.268215561403938
1,7,.0432625230173101
1,4,.1521792369487337
1,13,.0094700510882676
1,2,.4988219152831803
1,2,.4988219152831803
1,5,.0996086407801849
1,2,.4988219152831803
1,3,.268215561403938
1,2,.4988219152831803
1,1,.8196451961994171
1,2,.4988219152831803
1,3,.268215561403938
1,2,.4988219152831803
1,3,.268215561403938
1,2,.4988219152831803
1,1,.8196451961994171
1,1,.8196451961994171
1,4,.1521792369487337
1,3,.268215561403938
1,9,.023919308976979
1,13,.0094700510882676
1,3,.268215561403938
1,22,.0017864653795345
1,7,.0432625230173101
1,6,.0669785359797029
1,14,.0065422455571884
1,1,.8196451961994171
1,2,.4988219152831803
1,6,.0669785359797029
1,3,.268215561403938
1,1,.8196451961994171
1,3,.268215561403938
1,2,.4988219152831803
1,1,.8196451961994171
1,4,.1521792369487337
1,2,.4988219152831803
1,5,.0996086407801849
1,2,.4988219152831803
1,4,.1521792369487337
1,2,.4988219152831803
1,4,.1521792369487337
1,2,.4988219152831803
1,1,.8196451961994171
1,4,.1521792369487337
1,4,.1521792369487337
1,2,.4988219152831803
1,2,.4988219152831803
1,12,.0127948036316683
1,3,.268215561403938
1,5,.0996086407801849
1,3,.268215561403938
1,6,.0669785359797029
1,1,.8196451961994171
1,3,.268215561403938
1,5,.0996086407801849
1,3,.268215561403938
1,2,.4988219152831803
1,4,.1521792369487337
1,7,.0432625230173101
1,2,.4988219152831803
1,3,.268215561403938
1,1,.8196451961994171
1,8,.0307021846459104
1,2,.4988219152831803
1,1,.8196451961994171
1,4,.1521792369487337
1,14,.0065422455571884
1,5,.0996086407801849
1,11,.0164499484538493
1,4,.1521792369487337
1,2,.4988219152831803
1,14,.0065422455571884
1,6,.0669785359797029
1,2,.4988219152831803
1,4,.1521792369487337
1,1,.8196451961994171
1,3,.268215561403938
1,4,.1521792369487337
1,8,.0307021846459104
1,2,.4988219152831803
1,3,.268215561403938
1,3,.268215561403938
1,14,.0065422455571884
1,30,0
1,3,.268215561403938
1,1,.8196451961994171
1,2,.4988219152831803
1,3,.268215561403938
1,1,.8196451961994171
1,12,.0127948036316683
1,3,.268215561403938
1,5,.0996086407801849
1,1,.8196451961994171
1,1,.8196451961994171
1,4,.1521792369487337
1,6,.0669785359797029
1,14,.0065422455571884
1,3,.268215561403938
1,3,.268215561403938
1,2,.4988219152831803
1,6,.0669785359797029
1,7,.0432625230173101
1,5,.0996086407801849
1,3,.268215561403938
1,3,.268215561403938
1,2,.4988219152831803
1,2,.4988219152831803
1,1,.8196451961994171
1,23,.001283667141494
1,2,.4988219152831803
1,6,.0669785359797029
1,3,.268215561403938
1,4,.1521792369487337
1,2,.4988219152831803
1,1,.8196451961994171
1,3,.268215561403938
1,4,.1521792369487337
1,1,.8196451961994171
1,2,.4988219152831803
1,2,.4988219152831803
1,2,.4988219152831803
1,8,.0307021846459104
1,4,.1521792369487337
1,1,.8196451961994171
1,2,.4988219152831803
1,6,.0669785359797029
1,2,.4988219152831803
1,7,.0432625230173101
1,3,.268215561403938
1,2,.4988219152831803
1,30,0
1,10,.020407640492143
1,2,.4988219152831803
1,4,.1521792369487337
1,4,.1521792369487337
1,3,.268215561403938
1,3,.268215561403938
1,3,.268215561403938
1,6,.0669785359797029
1,3,.268215561403938
1,3,.268215561403938
1,2,.4988219152831803
1,15,.0048309043599741
1,2,.4988219152831803
1,3,.268215561403938
1,3,.268215561403938
1,2,.4988219152831803
1,3,.268215561403938
1,1,.8196451961994171
1,2,.4988219152831803
1,2,.4988219152831803
1,2,.4988219152831803
1,2,.4988219152831803
1,3,.268215561403938
1,8,.0307021846459104
1,2,.4988219152831803
1,2,.4988219152831803
1,3,.268215561403938
1,2,.4988219152831803
1,1,.8196451961994171
1,4,.1521792369487337
1,3,.268215561403938
1,2,.4988219152831803
1,1,.8196451961994171
1,7,.0432625230173101
1,1,.8196451961994171
1,1,.8196451961994171
1,3,.268215561403938
1,8,.0307021846459104
1,1,.8196451961994171
1,3,.268215561403938
1,3,.268215561403938
1,7,.0432625230173101
1,5,.0996086407801849
1,4,.1521792369487337
1,1,.8196451961994171
1,4,.1521792369487337
1,12,.0127948036316683
1,2,.4988219152831803
1,6,.0669785359797029
1,6,.0669785359797029
1,1,.8196451961994171
1,3,.268215561403938
1,2,.4988219152831803
1,2,.4988219152831803
1,3,.268215561403938
1,1,.8196451961994171
1,4,.1521792369487337
1,11,.0164499484538493
1,4,.1521792369487337
1,1,.8196451961994171
1,3,.268215561403938
1,1,.8196451961994171
1,9,.023919308976979
1,7,.0432625230173101
1,3,.268215561403938
1,4,.1521792369487337
1,5,.0996086407801849
1,16,.0044330905462743
1,1,.8196451961994171
1,6,.0669785359797029
1,7,.0432625230173101
1,1,.8196451961994171
1,1,.8196451961994171
1,4,.1521792369487337
1,10,.020407640492143
1,2,.4988219152831803
1,5,.0996086407801849
1,1,.8196451961994171
1,4,.1521792369487337
1,2,.4988219152831803
1,4,.1521792369487337
1,3,.268215561403938
1,6,.0669785359797029
1,3,.268215561403938
1,2,.4988219152831803
1,2,.4988219152831803
1,1,.8196451961994171
1,8,.0307021846459104
1,3,.268215561403938
1,5,.0996086407801849
1,3,.268215561403938
1,4,.1521792369487337
1,3,.268215561403938
1,1,.8196451961994171
1,2,.4988219152831803
1,1,.8196451961994171
1,3,.268215561403938
1,3,.268215561403938
1,5,.0996086407801849
1,7,.0432625230173101
1,2,.4988219152831803
1,2,.4988219152831803
1,2,.4988219152831803
1,3,.268215561403938
1,8,.0307021846459104
1,2,.4988219152831803
1,2,.4988219152831803
1,9,.023919308976979
1,9,.023919308976979
1,3,.268215561403938
1,1,.8196451961994171
1,6,.0669785359797029
1,3,.268215561403938
1,6,.0669785359797029
1,30,0
1,1,.8196451961994171
1,3,.268215561403938
1,5,.0996086407801849
1,13,.0094700510882676
1,1,.8196451961994171
1,1,.8196451961994171
1,6,.0669785359797029
1,4,.1521792369487337
1,2,.4988219152831803
1,3,.268215561403938
1,2,.4988219152831803
1,2,.4988219152831803
1,8,.0307021846459104
1,2,.4988219152831803
1,4,.1521792369487337
1,6,.0669785359797029
1,2,.4988219152831803
1,7,.0432625230173101
1,3,.268215561403938
1,3,.268215561403938
1,18,.0029860161261579
1,3,.268215561403938
1,2,.4988219152831803
1,5,.0996086407801849
1,1,.8196451961994171
1,4,.1521792369487337
1,10,.020407640492143
1,7,.0432625230173101
1,2,.4988219152831803
1,5,.0996086407801849
1,3,.268215561403938
1,2,.4988219152831803
1,6,.0669785359797029
1,2,.4988219152831803
1,2,.4988219152831803
1,2,.4988219152831803
1,1,.8196451961994171
1,4,.1521792369487337
1,1,.8196451961994171
1,6,.0669785359797029
1,2,.4988219152831803
1,3,.268215561403938
1,1,.8196451961994171
1,3,.268215561403938
1,3,.268215561403938
1,2,.4988219152831803
1,3,.268215561403938
1,4,.1521792369487337
1,5,.0996086407801849
1,2,.4988219152831803
1,1,.8196451961994171
1,2,.4988219152831803
1,3,.268215561403938
1,3,.268215561403938
1,5,.0996086407801849
1,2,.4988219152831803
1,2,.4988219152831803
1,3,.268215561403938
1,12,.0127948036316683
1,4,.1521792369487337
1,23,.001283667141494
1,2,.4988219152831803
1,2,.4988219152831803
1,11,.0164499484538493
1,6,.0669785359797029
1,1,.8196451961994171
1,2,.4988219152831803
1,4,.1521792369487337
1,13,.0094700510882676
1,1,.8196451961994171
1,26,.0010580643199368
1,6,.0669785359797029
1,17,.0033258086505416
1,3,.268215561403938
1,2,.4988219152831803
1,1,.8196451961994171
1,4,.1521792369487337
1,5,.0996086407801849
1,8,.0307021846459104
1,4,.1521792369487337
1,3,.268215561403938
1,8,.0307021846459104
1,3,.268215561403938
1,7,.0432625230173101
1,9,.023919308976979
1,30,0
1,11,.0164499484538493
1,2,.4988219152831803
1,5,.0996086407801849
1,4,.1521792369487337
1,1,.8196451961994171
1,3,.268215561403938
1,4,.1521792369487337
1,5,.0996086407801849
1,2,.4988219152831803
